9.142956948528051520e-01,-9.489866603549852453e-01,-9.678609268984230685e-01,-9.321520061113968136e-01,-1.000000000000000000e+00,-8.553627338858830198e-01,-7.969269837028728487e-01,-7.693781034919872086e-01,-5.465289791347478499e-01,-5.682372714632570876e-01,-4.140931636158872720e-01,-4.641544251718901504e-01,-3.824482586708256027e-01,-1.376140114334167275e-01,6.132788704183245176e-02,4.499906013827636997e-02,-3.311561210718527715e-02,1.434869754956635546e-01,1.892544049624876601e-01,4.336595439858076384e-01,5.440670943780717694e-01,5.990352689233767736e-01,5.369389414119227766e-01,8.466408325074057384e-01,8.445856474661266322e-01,8.747865971733276291e-01,9.066505227835869318e-01,9.616068077652073498e-01,8.815091774080610065e-01,9.815585758214365741e-01
9.127213514008867268e-01,-9.305965234107843598e-01,-8.928787230718677748e-01,-9.148382406962189961e-01,-1.000000000000000000e+00,-8.244715295541424904e-01,-7.714119667895992238e-01,-7.386758680811909006e-01,-5.146713563004231551e-01,-5.421688128508594939e-01,-4.460319843437640097e-01,-4.554959492413393485e-01,-3.794003921574792271e-01,-1.376140114334167275e-01,6.132788704183245176e-02,4.499906013827636997e-02,-3.311561210718522164e-02,1.054497304810615155e-01,1.900061048241294126e-01,4.383020773590109442e-01,5.663811085512503452e-01,6.128836431160975540e-01,5.461578696481016459e-01,8.646983467243551935e-01,8.514570556066205498e-01,8.737586421146810167e-01,9.074179428111222023e-01,9.562487968100092939e-01,8.732327774397055098e-01,9.671051775417780494e-01
8.234265495128934020e-01,-6.919887201428914780e-02,-7.046491003485755300e-02,-2.211192369468296393e-01,-4.063015573652434820e-01,-5.088982683919638372e-01,-4.114359771495095797e-01,-6.269487460094763653e-01,-6.977607161431161886e-01,-7.710900405575860095e-01,-8.986629831270875890e-01,-8.805142259582399156e-01,-9.007936707922917785e-01,-9.338761086864850736e-01,-9.397428698570684524e-01,-9.688366598531483742e-01,-9.977024548554163097e-01,-9.809761642097882817e-01,-9.858057106455790919e-01,-9.754317197585877786e-01,-8.569093190719538899e-01,-8.869216831838537818e-01,-7.467385156098659271e-01,-7.759551917863924952e-01,-5.440588460224295986e-01,-6.009280619112640220e-01,-4.227256130385526611e-01,-4.055640163386579067e-01,-2.901581036579011785e-01,-1.499775137202363773e-01
8.136530325028934474e-01,1.081599524086261366e-01,1.649986228180452819e-01,-2.325867532428305129e-02,-2.102912520572424726e-01,-1.625875796828761266e-01,-2.424813432734997942e-01,-4.455045942451694718e-01,-4.907759939243845904e-01,-6.008341129930663271e-01,-8.264167463198922592e-01,-7.805100227602190799e-01,-8.084450412396129160e-01,-8.677522173729700361e-01,-8.794857397141370159e-01,-9.376733197062967484e-01,-9.489765442997737388e-01,-9.809709509268776939e-01,-9.733027459798522241e-01,-9.613091396068831340e-01,-8.770965513688084858e-01,-9.096120500804549813e-01,-7.947374214927640512e-01,-8.310744874558997353e-01,-6.776768048053973814e-01,-7.016846313264879509e-01,-5.620378463442322614e-01,-5.302628912899531866e-01,-4.427267257952380852e-01,-3.106584188338343822e-01
7.976482712497100502e-01,4.214997931300046297e-01,4.993480779578353124e-01,3.335064757366600352e-01,1.817293585587595461e-01,7.289680157771744051e-02,3.801913642365412072e-02,-1.516963203908472391e-01,-1.484862008641518738e-01,-3.189762897419218257e-01,-6.100619260677790923e-01,-5.999831872079166573e-01,-6.306054817892843278e-01,-7.355044347459400722e-01,-7.589714794282740318e-01,-8.753466394125934968e-01,-8.979530885995474776e-01,-9.239046568391533487e-01,-9.499881413370923067e-01,-9.435096793931810888e-01,-9.776859858268214243e-01,-9.861516258072792196e-01,-9.114778217899628387e-01,-9.819424857830505449e-01,-9.603733906874442061e-01,-9.008848712749807364e-01,-8.423890080175459039e-01,-7.676051165433479540e-01,-7.292420701411119754e-01,-5.995000829317987945e-01
7.863205478057497810e-01,5.782779186835163010e-01,7.136877187841488279e-01,4.899437441392179293e-01,3.737642726743615751e-01,3.139226915163268461e-01,2.248540295979694348e-01,7.629077175600898486e-02,7.093624941855442012e-02,-8.925096560031461901e-02,-3.573261193389296597e-01,-3.915884218289563679e-01,-4.326294043319765525e-01,-5.236901992302434028e-01,-5.939745938552865034e-01,-6.978825914177380074e-01,-7.415419363391066998e-01,-8.111387344926892506e-01,-8.640409631362269138e-01,-8.315292757204171270e-01,-8.774146043573065601e-01,-9.336244425541387892e-01,-8.936206220076402529e-01,-8.934947393863237330e-01,-9.516995742835663297e-01,-9.556700967439424321e-01,-8.947340971160158141e-01,-8.438604139679439786e-01,-8.433420718917179482e-01,-7.498096161336615939e-01
7.741541718248621251e-01,7.543182666146568405e-01,8.866699956186915310e-01,6.909506432115348762e-01,5.900645537879624092e-01,5.186903030789630220e-01,4.077707178729964577e-01,2.748843423730689128e-01,2.966256160076419790e-01,1.118925205625910801e-01,-1.284059743141532928e-01,-2.276986942732825425e-01,-2.712614535818905770e-01,-3.823036747438091632e-01,-4.616149437547485967e-01,-5.941527455255414258e-01,-6.445269048886066443e-01,-7.228033083164273620e-01,-7.890843331791713711e-01,-7.644931935292859082e-01,-8.657289820526943291e-01,-9.215272416294042479e-01,-8.956298074966123623e-01,-9.412108788951054628e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.490882119769301628e-01,-9.821186945083449915e-01,-8.962466432598445998e-01
7.741541718248621251e-01,7.543182666146568405e-01,8.866699956186915310e-01,6.909506432115348762e-01,5.900645537879624092e-01,5.186903030789630220e-01,4.077707178729964577e-01,2.748843423730689128e-01,2.966256160076419790e-01,1.118925205625910801e-01,-1.284059743141532928e-01,-2.276986942732825425e-01,-2.712614535818905770e-01,-3.823036747438091632e-01,-4.616149437547485967e-01,-5.941527455255414258e-01,-6.445269048886066443e-01,-7.228033083164273620e-01,-7.890843331791713711e-01,-7.644931935292859082e-01,-8.657289820526943291e-01,-9.215272416294042479e-01,-8.956298074966123623e-01,-9.412108788951054628e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.490882119769301628e-01,-9.821186945083449915e-01,-8.962466432598445998e-01
7.291469620997139689e-01,9.884930552615786015e-01,9.629047902361902445e-01,9.020706694013784777e-01,9.036655988027122444e-01,9.693034368176594029e-01,8.702676283828287840e-01,8.519820294901836455e-01,8.325030964450648163e-01,7.414183248523590342e-01,6.112120399819983563e-01,6.053942846167216230e-01,5.943462973906793456e-01,5.484510771431956311e-01,3.881751888857597477e-01,3.451157111332296967e-01,2.312423594575367947e-01,1.012082097477251530e-01,-5.739739479694605517e-02,-7.673612762099113471e-02,-1.367160913185486715e-01,-3.426140482083140926e-01,-4.145737661353592340e-01,-3.882364458754017367e-01,-4.884280570849711123e-01,-6.882145852362036020e-01,-7.021507989369661917e-01,-7.929440521704282929e-01,-8.791290379329494975e-01,-9.008385523018114238e-01
7.291469620997139689e-01,9.884930552615786015e-01,9.629047902361902445e-01,9.020706694013784777e-01,9.036655988027122444e-01,9.693034368176594029e-01,8.702676283828287840e-01,8.519820294901836455e-01,8.325030964450648163e-01,7.414183248523590342e-01,6.112120399819983563e-01,6.053942846167216230e-01,5.943462973906793456e-01,5.484510771431956311e-01,3.881751888857597477e-01,3.451157111332296967e-01,2.312423594575367947e-01,1.012082097477251530e-01,-5.739739479694605517e-02,-7.673612762099113471e-02,-1.367160913185486715e-01,-3.426140482083140926e-01,-4.145737661353592340e-01,-3.882364458754017367e-01,-4.884280570849711123e-01,-6.882145852362036020e-01,-7.021507989369661917e-01,-7.929440521704282929e-01,-8.791290379329494975e-01,-9.008385523018114238e-01
7.068064060375386370e-01,9.769861105231573140e-01,9.029425261748886822e-01,8.818775280942691142e-01,9.322200417951318485e-01,9.706555348678427286e-01,9.910399811298916672e-01,9.861687616052744465e-01,9.780373609685559799e-01,9.655312789724663780e-01,8.718420153284778262e-01,8.710678360365897710e-01,8.969747906299635476e-01,8.346243806237059193e-01,7.311292749926305845e-01,7.105888582089407990e-01,5.917865912720841060e-01,5.366342061766466998e-01,3.683765580111857396e-01,2.478951388142985879e-01,2.851991655670255144e-01,5.586059621721961577e-02,-3.311197289615791517e-02,-1.179839183337367536e-01,-8.725600312509018686e-02,-3.189571849545423943e-01,-3.985109672418195581e-01,-5.655989793717379754e-01,-6.208909976846714862e-01,-6.655601405383493319e-01
6.933224835543916331e-01,6.310877107057906166e-01,7.068462004125843912e-01,8.303768418974804000e-01,8.136088319733028040e-01,8.423693924158248691e-01,9.346633357537952325e-01,9.666570871331046089e-01,9.513012674385976641e-01,9.507014622047241792e-01,9.198155481661383082e-01,9.193044328866740722e-01,9.341630760154848723e-01,8.660589967117456878e-01,8.303141865967202939e-01,8.300336723792904881e-01,7.328316720793367489e-01,7.046966036850714765e-01,5.769530515602558918e-01,4.155650063718172582e-01,4.397419661252582879e-01,2.805225764694784241e-01,1.290839199175564389e-01,9.207772164400901405e-02,1.143803531457902589e-01,-3.345312948643969220e-02,-1.661615961985002388e-01,-2.988817233512910398e-01,-4.304779697613374534e-01,-4.752175013030033313e-01
6.910851053194941862e-01,5.654744442552602779e-01,7.186590805509867064e-01,8.149745121996372355e-01,7.862393547042951791e-01,8.522658692814126802e-01,9.221474128405036108e-01,9.376518842416132760e-01,9.355787027010021850e-01,9.451009979776210379e-01,9.227479322791292127e-01,9.220205657848015157e-01,9.365688756863282949e-01,8.670633033332775241e-01,8.374028605852412710e-01,7.699711576318322148e-01,7.515659562441823205e-01,7.192015653573879952e-01,6.161053392709487930e-01,3.902578144046697783e-01,4.469148364944750540e-01,3.052428802493308835e-01,1.806337888368916567e-01,1.299214340673037482e-01,1.473178310539597913e-01,2.021970094775932258e-02,-1.239942970507478537e-01,-4.137998756963524594e-01,-3.940867839482671275e-01,-4.357084366722919211e-01
6.798385610712445182e-01,2.851893108884239192e-01,5.107498746502799891e-01,7.788761557006915748e-01,6.949976221514736485e-01,7.140832499638070097e-01,8.782866903776987977e-01,9.471454126609348823e-01,9.245651739086393484e-01,9.358716454369819804e-01,9.677890810037989011e-01,9.675410297367583734e-01,9.713513614010060859e-01,8.974936127997854562e-01,9.294990982008100033e-01,9.494784865496400661e-01,8.738767528865893919e-01,8.727590011934962533e-01,7.855295451093261550e-01,5.832348739293359285e-01,5.942847666834910614e-01,5.051845567217372324e-01,4.474284792653511200e-01,3.021393616217547540e-01,3.160167094166707047e-01,2.520509259816630654e-01,6.618777484481908058e-02,-3.216446733084413201e-02,-2.400649418380033651e-01,-2.848748620676573862e-01
6.725634039781942519e-01,8.619345193108129966e-02,3.638809183075749076e-01,7.381662422830701509e-01,6.277225973243628632e-01,6.392142353608754046e-01,8.371776345872419256e-01,7.214205417775572116e-01,8.898741397368827855e-01,9.213488826755973360e-01,9.950238934442423577e-01,9.963762246350096330e-01,1.000000000000000000e+00,9.050788944862881991e-01,9.882619618413464035e-01,1.000000000000000000e+00,9.279034912817952785e-01,9.851899533630252837e-01,9.240886747842259608e-01,6.860065865070565927e-01,6.959456651536646277e-01,6.532727919986706100e-01,6.041085665626360068e-01,4.465977900997996630e-01,4.644222628081391968e-01,4.543612648482347471e-01,2.260316161926206602e-01,1.539971218382744367e-01,-6.597866066813942720e-02,-9.225342164946578882e-02
6.683552454341377125e-01,-3.200975144564981167e-02,4.119170753151558673e-01,7.148413680469973830e-01,5.769683527444458004e-01,6.643701607805123643e-01,8.186061553118628709e-01,7.713946528182209494e-01,8.386273656398868237e-01,9.137018814101478537e-01,9.992646386594175034e-01,9.994500421946599378e-01,9.997843513885702471e-01,9.111535209081103037e-01,9.978541058991425849e-01,8.798749705050834535e-01,9.736199606156965558e-01,1.000000000000000000e+00,9.852578087554294539e-01,6.259238131732809407e-01,6.980966567965696257e-01,6.848347769829734588e-01,6.694172339560926499e-01,5.025714107018031118e-01,5.065035309964641685e-01,5.319277701503726252e-01,2.885316365750544843e-01,2.134820369702721821e-01,-2.888612876673692098e-02,-6.196035278830228782e-02
6.565690568614956923e-01,-2.111236888533449263e-01,1.829803333453074166e-01,5.144516083526224914e-01,3.331810232187811804e-01,4.482869945109604903e-01,6.018600098651184505e-01,5.763433898519116916e-01,6.914236208998428834e-01,7.770049642571010828e-01,8.525470581608149967e-01,8.616331623403550299e-01,8.719449191438184421e-01,8.241698775881844963e-01,9.507123208782743973e-01,8.670458634531081898e-01,9.345369769896809675e-01,9.890204396509214568e-01,9.655562691122756558e-01,7.122009307252832322e-01,7.512626123289705138e-01,7.636260827372300941e-01,7.520629254670694319e-01,6.194980656321674717e-01,6.298776482473481542e-01,6.489458276127795244e-01,4.342691307182051097e-01,3.814740612342387704e-01,1.546400869122596111e-01,1.331700327772491477e-01
6.447828682888536722e-01,-3.902376262610400270e-01,-4.595640862454103415e-02,3.140618486582477109e-01,8.939369369311656044e-02,2.322038282414086163e-01,3.851138644183739745e-01,3.812921268856025447e-01,5.442198761597989431e-01,6.403080471040540900e-01,7.058294776622123790e-01,7.238162824860502331e-01,7.441054868990665261e-01,7.371862342682584668e-01,9.035705358574063206e-01,8.542167564011331482e-01,8.954539933636652682e-01,9.780408793018426916e-01,9.458547294691217466e-01,7.984780482772856347e-01,8.044285678613714019e-01,8.424173884914867294e-01,8.347086169780463250e-01,7.364247205625318315e-01,7.532517654982320288e-01,7.659638850751863126e-01,5.800066248613556796e-01,5.494660854982054143e-01,3.381663025912561849e-01,3.283004183428006040e-01
6.212104911435696319e-01,-7.484655010764302840e-01,-5.038298925642379356e-01,-8.671767073050196117e-02,-3.981809653582126796e-01,-1.999625042976951317e-01,-4.837842647511492178e-02,-8.810399047015859963e-03,2.498123866797110626e-01,3.669142127979604373e-01,4.123943166650072545e-01,4.481825227774405285e-01,4.884266224095628051e-01,5.632189476284067409e-01,8.092869658156700563e-01,8.285585422971827319e-01,8.172880261116339806e-01,9.560817586036854943e-01,9.064516501828141504e-01,9.710322833812903287e-01,9.107604789261732892e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.702780304232605513e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.714816131476569305e-01,8.854501340261385911e-01,7.052187339492492768e-01,7.185611894739034611e-01
5.858413759958625011e-01,-1.000000000000000000e+00,-9.175542865222465760e-01,-9.412203441720281560e-01,-1.000000000000000000e+00,-8.373486479712779484e-01,-8.332026615930805402e-01,-7.398181517791151407e-01,-4.849988593477064791e-01,-5.333737722978966200e-01,-4.346266776836258394e-01,-3.270494122093663969e-01,-3.132449684712458882e-01,-5.712536499291681613e-02,1.865833312043028158e-01,1.501112658014814860e-01,6.463468815159600922e-02,3.120584179505626610e-01,3.229862690504960998e-01,5.898017733221412318e-01,6.412267165100267174e-01,7.556082278126815543e-01,7.853451490540738211e-01,9.219157186340267707e-01,9.663209357435325053e-01,9.944764221971749141e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.951993309660795983e-01,1.000000000000000000e+00
5.762172747806549866e-01,-9.505447947068152992e-01,-9.086121349944645820e-01,-9.362135511223408368e-01,-9.426996797690362362e-01,-8.646448498399945670e-01,-8.332714699183587648e-01,-7.839117989281922938e-01,-5.802516816314254866e-01,-6.226547805376200229e-01,-5.287427083073363843e-01,-4.826727594749963268e-01,-4.292540983684232092e-01,-2.115739079004875234e-01,-5.365703714035385818e-03,-1.735259282998849462e-02,-9.208774714682306517e-02,1.441921030133334336e-01,1.608602105337942068e-01,3.849852112782967684e-01,4.934105494472634801e-01,5.640683084326540975e-01,6.223856191327642451e-01,7.748425654865509493e-01,7.999410358979743840e-01,8.548588201771734063e-01,8.778948496643996791e-01,8.716814583157012075e-01,8.594057411504609778e-01,8.880246017299195938e-01
5.661009173779901760e-01,-9.251380530486619236e-01,-9.120277985630717010e-01,-9.348023910315460538e-01,-9.345783630793107477e-01,-9.101242858384499534e-01,-8.537237050858739185e-01,-8.482718061831463485e-01,-7.018946852606859910e-01,-7.287347253417433279e-01,-6.175744695818541352e-01,-5.709671788855980035e-01,-5.639275973823738575e-01,-3.766383946231163238e-01,-2.414766786444716984e-01,-1.985694694144841399e-01,-2.675156133286522575e-01,-3.890754305616836439e-02,1.380450217486134390e-02,1.697888024452508526e-01,3.494095176804684066e-01,3.683621051474288421e-01,4.327606726631092471e-01,6.269578282817891424e-01,6.328444962122109496e-01,7.175782440425331199e-01,7.740564086539154509e-01,8.158853457780871343e-01,8.385300077515143169e-01,8.688307488966412473e-01
5.573820753464311384e-01,-8.891940251108414461e-01,-9.099651213001078709e-01,-9.315504526403437513e-01,-9.184187150918473597e-01,-9.404486544316665864e-01,-8.869987770591212239e-01,-8.942216125731738963e-01,-7.953605877391721757e-01,-8.136952670762973572e-01,-6.994717403531992561e-01,-6.887533054687402512e-01,-6.732682803299003815e-01,-5.174646362570873848e-01,-4.268186896870272418e-01,-3.520105719601326899e-01,-4.130595883328281315e-01,-1.931998222666852227e-01,-1.252840997873951034e-01,-1.573031274567804338e-02,2.192890809455571022e-01,1.967156377301162440e-01,2.790192849947189524e-01,4.959556085760486455e-01,4.847123719583130708e-01,5.942527175420966312e-01,6.716074003528650360e-01,7.259985628853831141e-01,7.857092611276355054e-01,8.002242433577260172e-01
5.445499403928212301e-01,-8.232537513865949563e-01,-9.022821650141089611e-01,-9.248747285740940294e-01,-8.971611945628373830e-01,-9.768435902566221518e-01,-9.663488217029221339e-01,-9.530131421052768781e-01,-9.223643507841308153e-01,-9.327366113959283389e-01,-8.249597811848132789e-01,-9.076345316151308573e-01,-8.279471201928033652e-01,-7.233960268005149574e-01,-6.827507362448115291e-01,-5.752957168020926826e-01,-6.220228353973868973e-01,-4.170215755163241833e-01,-3.414521778096643034e-01,-2.888190621374706057e-01,2.220085819520606352e-02,-5.867092144325380954e-02,6.173991176630619360e-02,2.998580710460808652e-01,2.628725054975689646e-01,4.080959148487611765e-01,5.088005332387312007e-01,5.549071739729848352e-01,6.756400559494837310e-01,6.509237123309520312e-01
5.381338729160162204e-01,-7.902836145244718224e-01,-8.984406868711095617e-01,-9.215368665409691129e-01,-8.589609810755282071e-01,-9.950410581690999345e-01,-9.663946939197742836e-01,-9.824089068713283135e-01,-9.858662323066100797e-01,-9.922572835557439408e-01,-8.877038016006202348e-01,-1.000000000000000000e+00,-9.052865401242549126e-01,-8.263617220722287993e-01,-8.107167595237037006e-01,-6.869382892230726512e-01,-7.265044589296663080e-01,-5.289324521411437052e-01,-4.495362168207989173e-01,-4.253634368333668592e-01,-7.634325317996945581e-02,-1.863642010299388085e-01,-4.689977484790017193e-02,2.018093022810969750e-01,1.519525722671968837e-01,3.150175135020935047e-01,4.273970996816642831e-01,4.693614795167856957e-01,6.206054533604078438e-01,5.762734468175650937e-01
5.276513232471370385e-01,-6.643366228784008953e-01,-7.974125033069241475e-01,-8.225525009083854977e-01,-8.094932001384311793e-01,-9.353074713255302708e-01,-9.689688868545984768e-01,-9.568722837313272667e-01,-1.000000000000000000e+00,-9.998290808152234810e-01,-9.295120841979981341e-01,-9.736839330057077690e-01,-9.586301112709137984e-01,-9.150289582316869508e-01,-9.117541162842848212e-01,-8.104962391368382146e-01,-8.361513868040346686e-01,-6.701000247656029307e-01,-5.669389723477890053e-01,-5.959989473224009959e-01,-2.508173172402759499e-01,-3.690286282126649109e-01,-2.083906469701522213e-01,-4.799165968145324701e-02,-3.232912625804107432e-02,8.838131699154511134e-02,2.257214591414566374e-01,2.741502681570566202e-01,4.588332041738313327e-01,4.266893817887473794e-01
5.235848410550627552e-01,-5.713597680944533241e-01,-7.002257978857382437e-01,-7.269059973089266879e-01,-7.430827262430350633e-01,-8.573764165694828243e-01,-8.922389073624740208e-01,-9.019398958252746734e-01,-9.595114211702763241e-01,-9.478802059148875303e-01,-9.085763463795689665e-01,-8.208521082498940746e-01,-9.346342624861212478e-01,-9.007304991194313715e-01,-8.848254497659737705e-01,-8.224116166296236985e-01,-8.413166911461236186e-01,-6.993567207652426898e-01,-5.762576888636444794e-01,-6.300900831155388238e-01,-3.267472699254069246e-01,-4.239997758087060142e-01,-2.612418324781978773e-01,-1.997438528790196344e-01,-1.056908915529069654e-01,-4.517647817233549912e-02,1.054492521583158815e-01,1.644847512535266565e-01,3.520955575763306533e-01,3.517555822733166582e-01
5.051471732372883050e-01,-2.979341789271769958e-01,-3.747269284855919702e-01,-4.429617584715913603e-01,-5.771333383206018741e-01,-6.762466260804447238e-01,-7.143774472412270926e-01,-8.271276441121622192e-01,-8.492200720097091704e-01,-8.527003882840905602e-01,-9.409324818833930681e-01,-9.632168063933662649e-01,-9.083470208579372818e-01,-9.731734919598625799e-01,-9.748151362620707250e-01,-9.784551809770765107e-01,-9.648813691605133691e-01,-8.930375976087456813e-01,-8.118712806510069990e-01,-8.475478714521094137e-01,-6.519368466283674834e-01,-6.808818198386970000e-01,-7.159990180636590651e-01,-5.216687712543023325e-01,-3.935436006076327708e-01,-3.562519442321024910e-01,-2.353496648963796789e-01,-6.229060917321821433e-02,1.031230093850440954e-02,1.164368857506767746e-01
4.984726028902794481e-01,-1.717698701762235547e-01,-2.845720958010834467e-01,-3.321711202800702312e-01,-4.642373409124782579e-01,-5.711942644360528121e-01,-6.578315688945666206e-01,-6.890564984613436472e-01,-7.879011265898250294e-01,-8.192407126246565863e-01,-8.927935514893353686e-01,-9.164352164195210815e-01,-9.224075409476861775e-01,-9.819953690962368587e-01,-9.790508934789927675e-01,-9.865927426878098316e-01,-9.813269878005070890e-01,-9.377892155814830932e-01,-8.676333271050555851e-01,-9.073679626621184990e-01,-7.357903352640450256e-01,-7.897364032784046639e-01,-7.258354237840247691e-01,-6.207258278445710875e-01,-5.312945828331508968e-01,-4.817407409290297982e-01,-3.694495890571534713e-01,-2.077532980022122888e-01,-1.052766871092880169e-01,-1.311874825706935144e-02
4.917980325432705913e-01,-4.560556142527007889e-02,-1.944172631165749787e-01,-2.213804820885490465e-01,-3.513413435043546418e-01,-4.661419027916610114e-01,-6.012856905479060377e-01,-5.509853528105250753e-01,-7.265821811699407773e-01,-7.857810369652227234e-01,-8.446546210952776690e-01,-8.696536264456757870e-01,-9.364680610374351843e-01,-9.908172462326110264e-01,-9.832866506959146990e-01,-9.947303043985431525e-01,-9.977726064405006978e-01,-9.825408335542206162e-01,-9.233953735591042822e-01,-9.671880538721275844e-01,-8.196438238997225678e-01,-8.985909867181123278e-01,-7.356718295043904732e-01,-7.197828844348397315e-01,-6.690455650586690783e-01,-6.072295376259571054e-01,-5.035495132179272915e-01,-3.532159868312063633e-01,-2.208656751570804433e-01,-1.426743822648154914e-01
4.791220837708499714e-01,1.917187579719997204e-01,1.457322019009965608e-02,2.844340769232994726e-02,-1.168790605749176481e-01,-2.320293142499603167e-01,-3.729066063730968050e-01,-3.799282544708704745e-01,-5.466001391749604199e-01,-6.260886238676023341e-01,-7.021727824694247166e-01,-7.654889030590962262e-01,-8.532817819040043883e-01,-9.310402492389887597e-01,-9.020769484650924541e-01,-9.876425394996520835e-01,-1.000000000000000000e+00,-9.995014005400341128e-01,-9.787911573627163797e-01,-9.828170913141887066e-01,-9.124108460184694458e-01,-9.764081952093408567e-01,-8.603982169282196057e-01,-8.425618502598228865e-01,-8.391752825279121808e-01,-7.700155583156984562e-01,-6.783531079923464935e-01,-5.849174132568302209e-01,-4.639015578221800662e-01,-3.105087160861112472e-01
